hires_inlay
    .byt  $40,$4a,$6a,$48,$03,$6a,$70,$40,$07,$47,$04,$6a,$61,$01,$45,$50
    .byt  $04,$68,$03,$4f,$60,$04,$51,$40,$40,$40,$55,$02,$7e,$c0,$5f,$40
    .byt  $04,$75,$54,$40,$40,$55,$75,$55,$41,$55,$55,$55,$40,$40,$40,$4a
    .byt  $07,$42,$04,$45,$54,$44,$40,$40,$51,$55,$03,$4f,$60,$04,$6a,$6a
    .byt  $6a,$6a,$6a,$48,$40,$40,$40,$52,$04,$6a,$6a,$62,$6a,$6b,$7e,$6a
    .byt  $68,$6a,$4a,$6a,$68,$40,$45,$55,$54,$60,$52,$6a,$6a,$6a,$68,$42
    .byt  $6a,$6a,$69,$40,$42,$55,$55,$55,$55,$55,$55,$55,$55,$54,$6a,$69
    .byt  $40,$41,$44,$6e,$64,$50,$40,$40,$40,$40,$40,$40,$40,$40,$40,$40
    .byt  $40,$40,$40,$40,$40,$40,$40,$40,$40,$40,$40,$40,$40,$40,$40,$40
    .byt  $40,$40,$40,$40,$40,$40,$40,$40,$40,$40,$40,$40,$40,$40,$40,$40
    .byt  $40,$40,$40,$40,$40,$40,$40,$40,$40,$40,$40,$40,$40,$40,$40,$40
    .byt  $40,$40,$40,$40,$40,$40,$40,$40,$40,$40,$40,$40,$40,$40,$40,$40
    .byt  $40,$40,$40,$40,$40,$40,$40,$40,$40,$40,$40,$40,$40,$40,$40,$40
    .byt  $40,$40,$40,$40,$40,$40,$40,$40,$40,$40,$40,$40,$40,$40,$40,$40
    .byt  $40,$40,$40,$40,$40,$40,$40,$40,$40,$40,$40,$40,$40,$40,$40,$40
    .byt  $40,$40,$40,$40,$40,$40,$40,$40,$40,$40,$40,$40,$40,$40,$40,$40
    .byt  $40,$40,$40,$40,$40,$40,$40,$40,$40,$40,$40,$40,$40,$40,$40,$40
    .byt  $40,$40,$40,$40,$40,$40,$40,$40,$40,$40,$40,$40,$40,$40,$40,$40
    .byt  $40,$40,$40,$40,$40,$40,$40,$40,$40,$40,$40,$40,$40,$40,$40,$40
    .byt  $40,$40,$40,$40,$40,$40,$40,$40,$40,$40,$40,$40,$40,$40,$40,$40
    .byt  $40,$40,$40,$40,$40,$40,$40,$40,$40,$40,$40,$40,$40,$40,$40,$40
    .byt  $40,$40,$40,$40,$40,$40,$40,$40,$40,$40,$40,$40,$40,$40,$40,$40
    .byt $1b
